,datetime,open,high,low,close,volume,upper,lower,Change
0,2021-06-28,0.435,0.435,0.40688,0.41215,46655.0,0.0,0.0281,0.0228
1,2021-06-25,0.435,0.435,0.4,0.4349,600.0,0.0,0.035,0.0001
2,2021-06-24,0.435,0.435,0.3787,0.40099,650.0,0.0,0.0563,0.034
3,2021-06-23,0.4025,0.435,0.37,0.406,7542.0,0.0325,0.0325,-0.0035
4,2021-06-22,0.378,0.4034,0.37,0.37,7446.0,0.0254,0.008,0.008
5,2021-06-21,0.4245,0.4245,0.36981,0.378,32516.0,0.0,0.0547,0.0465
6,2021-06-18,0.4276,0.4276,0.385,0.4,65060.0,0.0,0.0426,0.0276
7,2021-06-17,0.4334,0.4334,0.4,0.42,2936.0,0.0,0.0334,0.0134
8,2021-06-16,0.435,0.435,0.4,0.4125,3400.0,0.0,0.035,0.0225
9,2021-06-15,0.3841,0.435,0.3841,0.414,3879.0,0.0509,0.0,-0.0299
10,2021-06-14,0.4398,0.4398,0.41,0.42,21100.0,0.0,0.0298,0.0198
11,2021-06-11,0.44,0.4409,0.4101,0.4399,3485.0,0.0009,0.0299,0.0001
12,2021-06-10,0.4408,0.4408,0.4254,0.4254,50.0,0.0,0.0154,0.0154
13,2021-06-09,0.4559,0.4559,0.42,0.43845,9200.0,0.0,0.0359,0.0175
14,2021-06-08,0.4559,0.4569,0.43,0.4569,9295.0,0.001,0.0259,-0.001
15,2021-06-07,0.388,0.4779,0.388,0.44005,23190.0,0.0899,0.0,-0.052
16,2021-06-04,0.4569,0.4569,0.4,0.42,19167.0,0.0,0.0569,0.0369
17,2021-06-03,0.472,0.472,0.4051,0.44785,16426.0,0.0,0.0669,0.0241
18,2021-06-02,0.442,0.442,0.4,0.442,39210.0,0.0,0.042,0.0
19,2021-06-01,0.4719,0.4719,0.427,0.435,23292.0,0.0,0.0449,0.0369
20,2021-05-28,0.425,0.478,0.425,0.45,15857.0,0.053,0.0,-0.025
21,2021-05-27,0.4146,0.46,0.4146,0.425,690.0,0.0454,0.0,-0.0104
22,2021-05-26,0.4869,0.4869,0.43985,0.445,27782.0,0.0,0.047,0.0419
23,2021-05-25,0.4398,0.5,0.4398,0.46395,0.0,0.0602,0.0,-0.0241
24,2021-05-24,0.5019,0.5019,0.444,0.472,22654.0,0.0,0.0579,0.0299
25,2021-05-21,0.4999,0.4999,0.45,0.49,19304.0,0.0,0.0499,0.0099
26,2021-05-20,0.45,0.4999,0.45,0.45,5724.0,0.0499,0.0,0.0
27,2021-05-19,0.48,0.48,0.4504,0.4504,0.0,0.0,0.0296,0.0296
28,2021-05-18,0.4525,0.48,0.45,0.46,3284.0,0.0275,0.0025,-0.0075
29,2021-05-17,0.51,0.51,0.4553,0.46,36270.0,0.0,0.0547,0.05
30,2021-05-14,0.475,0.5297,0.4635,0.475,25967.0,0.0547,0.0115,0.0
31,2021-05-13,0.45,0.528,0.45,0.486,36800.0,0.078,0.0,-0.036
32,2021-05-12,0.541,0.541,0.475,0.475,74101.0,0.0,0.066,0.066
33,2021-05-11,0.4903,0.5103,0.4806,0.51,0.0,0.02,0.0097,-0.0197
34,2021-05-10,0.4806,0.55,0.48,0.515,28984.0,0.0694,0.0006,-0.0344
35,2021-05-07,0.54,0.54,0.48,0.5298,0.0,0.0,0.06,0.0102
36,2021-05-06,0.52,0.53,0.5,0.52,3339.0,0.01,0.02,0.0
37,2021-05-05,0.535,0.535,0.52,0.53,3750.0,0.0,0.015,0.005
38,2021-05-04,0.543,0.543,0.4886,0.53,8895.0,0.0,0.0544,0.013
39,2021-05-03,0.5421,0.5421,0.54,0.5418,4300.0,0.0,0.0021,0.0003
40,2021-04-30,0.525,0.54,0.513,0.535,1802.0,0.015,0.012,-0.01
41,2021-04-29,0.525,0.525,0.52,0.5225,13050.0,0.0,0.005,0.0025
42,2021-04-28,0.527,0.527,0.51,0.519,2900.0,0.0,0.017,0.008
43,2021-04-27,0.48,0.5682,0.48,0.55,2124.0,0.0882,0.0,-0.07
44,2021-04-26,0.47765,0.53,0.4753,0.52,11585.0,0.0524,0.0024,-0.0424
45,2021-04-23,0.53,0.53,0.52,0.525,12880.0,0.0,0.01,0.005
46,2021-04-22,0.4845,0.5811,0.4845,0.51995,2200.0,0.0966,0.0,-0.0355
47,2021-04-21,0.5823,0.5823,0.51,0.51,4470.0,0.0,0.0723,0.0723
48,2021-04-20,0.558,0.558,0.53,0.55,35408.0,0.0,0.028,0.008
49,2021-04-19,0.6012,0.6012,0.54,0.55,2540.0,0.0,0.0612,0.0512
50,2021-04-16,0.605,0.605,0.54,0.55326,19036.0,0.0,0.065,0.0517
51,2021-04-15,0.605,0.605,0.54,0.54,28887.0,0.0,0.065,0.065
52,2021-04-14,0.53,0.585,0.52,0.58,20634.0,0.055,0.01,-0.05
53,2021-04-13,0.6037,0.6037,0.56,0.5795,32939.0,0.0,0.0437,0.0242
54,2021-04-12,0.5795,0.58,0.56,0.5731,7354.0,0.0005,0.0195,0.0064
55,2021-04-09,0.52,0.5795,0.52,0.56,15000.0,0.0595,0.0,-0.04
56,2021-04-08,0.51,0.545,0.51,0.54,250.0,0.035,0.0,-0.03
57,2021-04-07,0.525,0.525,0.51,0.518,2320.0,0.0,0.015,0.007
58,2021-04-06,0.518,0.5267,0.51,0.51875,509679.0,0.0087,0.008,-0.0008
59,2021-04-05,0.535,0.535,0.518,0.53,2199000.0,0.0,0.017,0.005
60,2021-04-01,0.5215,0.549,0.5215,0.535,498000.0,0.0275,0.0,-0.0135
61,2021-03-31,0.52,0.5489,0.52,0.525,0.0,0.0289,0.0,-0.005
62,2021-03-30,0.54,0.5468,0.48,0.51,42645.0,0.0068,0.06,0.03
63,2021-03-29,0.52,0.54,0.5,0.525,17970.0,0.02,0.02,-0.005
64,2021-03-26,0.5431,0.5431,0.5,0.52,10636308.0,0.0,0.0431,0.0231
65,2021-03-25,0.52,0.525,0.5,0.5003,15405.0,0.005,0.02,0.0197
66,2021-03-24,0.5949,0.5949,0.53,0.53,35430.0,0.0,0.0649,0.0649
67,2021-03-23,0.625,0.625,0.58,0.58,29920.0,0.0,0.045,0.045
68,2021-03-22,0.6422,0.6422,0.577,0.6095,10655.0,0.0,0.0652,0.0327
69,2021-03-19,0.62495,0.6422,0.5561,0.635,1089.0,0.0172,0.0688,-0.0101
70,2021-03-18,0.6166,0.6422,0.58,0.6099,450.0,0.0256,0.0366,0.0067
71,2021-03-17,0.6422,0.6422,0.5925,0.5925,14647.0,0.0,0.0497,0.0497
72,2021-03-16,0.59,0.63,0.58,0.63,28939.0,0.04,0.01,-0.04
73,2021-03-15,0.588,0.59,0.55,0.579,24585.0,0.002,0.038,0.009
74,2021-03-12,0.51502,0.57,0.51,0.5358,17509.0,0.055,0.005,-0.0208
75,2021-03-11,0.555,0.555,0.48,0.50755,45872.0,0.0,0.075,0.0475
76,2021-03-10,0.58,0.58,0.4777,0.555,65351.0,0.0,0.1023,0.025
77,2021-03-09,0.521,0.55,0.491,0.529,51500.0,0.029,0.03,-0.008
78,2021-03-08,0.55,0.55,0.48,0.4809,20778.0,0.0,0.07,0.0691
79,2021-03-05,0.51,0.51,0.4875,0.4999,27128.0,0.0,0.0225,0.0101
80,2021-03-04,0.4934,0.5484,0.4934,0.5,68746.0,0.055,0.0,-0.0066
81,2021-03-03,0.556,0.59,0.4931,0.5,58235.0,0.034,0.0629,0.056
82,2021-03-02,0.58,0.58,0.54,0.5449,34568.0,0.0,0.04,0.0351
83,2021-03-01,0.5055,0.585,0.5055,0.5445,6420.0,0.0795,0.0,-0.039
84,2021-02-26,0.593,0.593,0.4888,0.55,40198.0,0.0,0.1042,0.043
85,2021-02-25,0.5925,0.5925,0.57,0.58,71717.0,0.0,0.0225,0.0125
86,2021-02-24,0.526,0.58,0.526,0.57,62764.0,0.054,0.0,-0.044
87,2021-02-23,0.605,0.605,0.5101,0.57,280592.0,0.0,0.0949,0.035
88,2021-02-22,0.551,0.63,0.551,0.61,59545.0,0.079,0.0,-0.059
89,2021-02-19,0.635,0.635,0.55,0.6,259181.0,0.0,0.085,0.035
90,2021-02-19,0.635,0.635,0.55,0.6,189900.0,0.0,0.085,0.035
91,2021-02-18,0.655,0.655,0.58635,0.6175,74232.0,0.0,0.0686,0.0375
92,2021-02-17,0.68,0.68,0.6,0.65,60058.0,0.0,0.08,0.03
93,2021-02-16,0.6982,0.6982,0.601,0.67,292980.0,0.0,0.0972,0.0282
94,2021-02-12,0.695,0.695,0.62,0.655,117684.0,0.0,0.075,0.04
95,2021-02-11,0.665,0.665,0.63,0.665,187331.0,0.0,0.035,0.0
96,2021-02-10,0.602,0.69,0.602,0.69,98952.0,0.088,0.0,-0.088
97,2021-02-09,0.6475,0.6949,0.6475,0.652,46406.0,0.0474,0.0,-0.0045
98,2021-02-08,0.675,0.7,0.625,0.66,139641.0,0.025,0.05,0.015
99,2021-02-05,0.7034,0.7034,0.629,0.655,283853.0,0.0,0.0744,0.0484
